19,1798,26,1588,73,1307,40,1479,155,1187,171,1172,82,1558,105,1369,36,1500,118,1304,86,1501,70,1554,188,1252,196,1390,96,1509,194,1304,145,1396,184,1176,257,1307,147,1303,168,1467,114,1124,91,1014,114,1331,107,1412,128,1723,111,1420
19,1796,30,1595,75,1307,46,1482,160,1188,171,1171,82,1538,105,1357,36,1489,128,1293,86,1490,74,1544,208,1254,190,1384,103,1495,200,1298,151,1389,184,1171,259,1310,149,1302,172,1464,117,1122,94,1014,116,1324,112,1395,133,1719,116,1406
19,1790,34,1600,77,1306,52,1486,163,1188,172,1170,81,1522,104,1345,36,1477,139,1281,86,1480,80,1534,228,1248,183,1381,113,1484,207,1292,156,1381,182,1167,262,1313,152,1302,176,1461,120,1125,95,1014,118,1317,115,1378,137,1715,121,1393
18,1785,37,1602,78,1304,58,1490,165,1186,174,1170,82,1514,102,1333,37,1465,149,1270,86,1471,87,1524,243,1234,175,1376,126,1476,214,1285,159,1371,180,1162,269,1315,153,1303,180,1458,119,1133,96,1014,121,1309,118,1359,140,1711,126,1381
16,1780,41,1604,78,1302,63,1493,165,1183,176,1172,82,1508,100,1321,43,1456,156,1265,86,1463,92,1514,258,1222,167,1367,130,1461,217,1274,166,1362,177,1157,277,1311,154,1304,185,1453,119,1141,97,1013,123,1302,120,1340,142,1706,131,1370
13,1776,46,1606,79,1300,67,1498,164,1181,179,1175,83,1502,100,1309,51,1449,161,1262,87,1453,96,1507,272,1209,163,1360,135,1446,227,1272,166,1354,173,1152,284,1305,155,1306,190,1446,118,1149,99,1013,126,1294,122,1321,142,1700,133,1358
16,1772,54,1606,81,1300,68,1504,161,1181,185,1182,84,1497,101,1298,58,1441,165,1260,91,1444,100,1501,283,1195,163,1353,141,1433,237,1275,158,1356,170,1150,291,1298,156,1308,194,1439,116,1158,101,1011,130,1287,123,1302,142,1692,135,1346
19,1768,65,1604,86,1304,69,1508,160,1184,192,1189,86,1491,103,1288,66,1432,169,1259,97,1435,104,1495,298,1183,160,1349,146,1421,249,1277,164,1361,171,1153,296,1296,157,1310,197,1435,114,1167,104,1010,135,1278,123,1283,142,1684,137,1334
24,1762,75,1597,91,1309,73,1510,161,1187,200,1196,87,1484,106,1278,74,1422,174,1258,102,1424,108,1489,305,1175,158,1345,152,1410,260,1280,172,1362,174,1154,303,1298,159,1310,201,1431,111,1179,107,1010,140,1269,123,1264,139,1676,137,1322
31,1751,81,1590,96,1312,77,1508,161,1190,208,1208,88,1474,109,1268,82,1411,183,1256,109,1415,116,1480,NaN,NaN,158,1341,159,1400,270,1282,179,1364,177,1154,311,1301,162,1310,205,1428,109,1192,110,1011,147,1259,122,1245,133,1672,137,1310
41,1734,86,1583,102,1313,80,1506,161,1194,215,1220,89,1463,110,1257,88,1402,189,1249,116,1407,125,1470,NaN,NaN,163,1343,167,1389,278,1288,185,1367,180,1154,321,1315,164,1311,210,1432,109,1206,114,1010,153,1247,121,1227,127,1670,138,1300
51,1715,91,1576,108,1311,84,1504,161,1198,222,1233,91,1454,110,1245,93,1394,196,1241,124,1399,133,1459,NaN,NaN,167,1337,174,1377,284,1297,193,1374,183,1153,330,1335,166,1312,213,1438,110,1214,117,1008,159,1236,121,1211,121,1669,138,1293
57,1697,96,1568,116,1310,88,1503,161,1208,230,1253,94,1446,113,1232,97,1386,204,1232,132,1391,137,1448,NaN,NaN,176,1331,183,1367,288,1307,201,1381,187,1152,340,1358,168,1311,217,1445,109,1221,121,1003,164,1229,122,1199,115,1668,137,1286
58,1682,100,1560,126,1308,94,1506,163,1218,241,1279,95,1438,115,1219,99,1377,207,1221,140,1386,142,1437,NaN,NaN,184,1322,190,1358,290,1321,212,1387,191,1153,NaN,NaN,171,1311,220,1452,NaN,NaN,125,996,168,1224,124,1189,110,1664,134,1280
56,1668,102,1552,135,1304,103,1509,163,1229,256,1309,96,1429,118,1205,101,1369,214,1214,149,1378,152,1428,NaN,NaN,192,1311,194,1348,294,1337,223,1393,195,1153,NaN,NaN,174,1311,223,1458,NaN,NaN,124,986,176,1218,129,1178,109,1657,130,1274
54,1656,102,1543,NaN,NaN,111,1510,174,1237,274,1338,96,1418,124,1194,104,1361,224,1211,157,1366,161,1419,NaN,NaN,198,1296,199,1340,300,1356,233,1397,197,1152,NaN,NaN,178,1311,226,1464,NaN,NaN,125,974,187,1210,135,1168,109,1651,123,1271
60,1641,102,1534,NaN,NaN,118,1511,188,1240,294,1368,96,1407,130,1186,104,1353,228,1205,164,1353,170,1409,NaN,NaN,202,1281,202,1330,311,1372,241,1400,199,1150,NaN,NaN,182,1313,232,1468,NaN,NaN,131,962,195,1208,139,1159,109,1644,115,1269
67,1625,102,1534,NaN,NaN,126,1512,197,1250,NaN,NaN,96,1395,134,1179,105,1346,233,1197,171,1340,176,1397,NaN,NaN,204,1267,206,1320,321,1390,250,1403,202,1146,NaN,NaN,185,1317,237,1474,NaN,NaN,132,951,201,1207,141,1149,109,1637,106,1268
73,1608,102,1525,NaN,NaN,133,1513,208,1256,NaN,NaN,94,1384,139,1173,107,1339,241,1191,177,1332,177,1384,NaN,NaN,206,1254,211,1311,332,1408,257,1406,208,1138,NaN,NaN,187,1321,243,1481,NaN,NaN,132,941,207,1206,143,1139,106,1631,98,1264
79,1592,101,1516,NaN,NaN,142,1513,218,1263,NaN,NaN,94,1372,145,1167,111,1332,248,1184,183,1323,183,1373,NaN,NaN,209,1236,218,1303,344,1428,263,1409,210,1128,NaN,NaN,190,1324,252,1490,NaN,NaN,133,933,213,1208,147,1129,100,1627,94,1255
85,1578,101,1507,NaN,NaN,149,1512,226,1272,NaN,NaN,95,1359,151,1162,116,1324,252,1179,188,1315,195,1366,NaN,NaN,212,1218,224,1295,359,1450,270,1412,217,1120,NaN,NaN,195,1328,262,1498,NaN,NaN,134,924,220,1213,152,1120,95,1623,NaN,NaN
88,1563,102,1498,NaN,NaN,156,1512,234,1281,NaN,NaN,98,1347,157,1156,121,1315,255,1174,195,1308,203,1354,NaN,NaN,216,1200,229,1287,375,1477,277,1415,NaN,NaN,NaN,NaN,200,1332,271,1509,NaN,NaN,136,914,227,1219,157,1111,91,1620,NaN,NaN
94,1547,102,1490,NaN,NaN,164,1514,244,1293,NaN,NaN,101,1338,163,1150,126,1305,NaN,NaN,206,1300,203,1343,NaN,NaN,220,1182,233,1278,394,1511,285,1419,NaN,NaN,NaN,NaN,204,1335,282,1523,NaN,NaN,140,902,231,1226,161,1103,90,1616,NaN,NaN
100,1530,103,1482,NaN,NaN,173,1515,258,1301,NaN,NaN,104,1329,170,1143,131,1294,NaN,NaN,217,1293,202,1335,NaN,NaN,222,1166,236,1272,421,1565,294,1426,NaN,NaN,NaN,NaN,210,1337,292,1542,NaN,NaN,146,889,234,1231,164,1097,89,1612,NaN,NaN
109,1514,104,1473,NaN,NaN,182,1516,278,1310,NaN,NaN,108,1317,176,1136,137,1282,NaN,NaN,229,1288,200,1327,NaN,NaN,225,1147,240,1267,NaN,NaN,307,1442,NaN,NaN,NaN,NaN,219,1340,301,1563,NaN,NaN,153,874,235,1233,169,1093,89,1608,NaN,NaN
117,1499,106,1463,NaN,NaN,191,1521,299,1316,NaN,NaN,113,1304,180,1128,143,1270,NaN,NaN,241,1286,195,1321,NaN,NaN,226,1126,243,1261,NaN,NaN,327,1471,NaN,NaN,NaN,NaN,230,1348,308,1587,NaN,NaN,163,860,236,1235,175,1090,89,1602,NaN,NaN
124,1485,107,1452,NaN,NaN,200,1526,320,1320,NaN,NaN,115,1291,183,1120,150,1258,NaN,NaN,253,1284,190,1314,NaN,NaN,226,1105,247,1256,NaN,NaN,350,1501,NaN,NaN,NaN,NaN,245,1357,308,1616,NaN,NaN,175,849,NaN,NaN,181,1088,90,1594,NaN,NaN
132,1474,111,1439,NaN,NaN,210,1538,NaN,NaN,NaN,NaN,115,1282,187,1111,157,1244,NaN,NaN,265,1282,187,1304,NaN,NaN,230,1092,252,1253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,259,1371,301,1636,NaN,NaN,182,840,NaN,NaN,187,1086,91,1582,NaN,NaN
137,1467,114,1425,NaN,NaN,224,1547,NaN,NaN,NaN,NaN,114,1274,188,1100,164,1230,NaN,NaN,274,1285,186,1293,NaN,NaN,NaN,NaN,259,1253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,278,1391,288,1655,NaN,NaN,187,834,NaN,NaN,192,1085,90,1568,NaN,NaN
